NODE_4_length_5116_cov_18.119468,WP_248648174.1,37.850,214,119,3,2816,2175,12,211,3.64e-37,160,59.35,-3,0
NODE_4_length_5116_cov_18.119468,WP_248648174.1,36.782,87,50,2,1931,1686,212,298,0.021,47.4,55.17,-3,0
NODE_4_length_5116_cov_18.119468,DAN39704.1,68.012,322,103,0,1034,69,1,322,6.13e-144,466,84.16,-3,0
NODE_4_length_5116_cov_18.119468,WP_072529620.1,82.609,230,40,0,4653,3964,1,230,4.50e-114,366,92.17,-2,0
NODE_5_length_4814_cov_12.303145,WP_211810809.1,87.850,321,39,0,1093,131,1,321,0.0,592,93.46,-2,0
NODE_5_length_4814_cov_12.303145,MBP3515665.1,55.598,518,204,4,2676,1141,3,500,0.0,561,73.36,-3,0
NODE_5_length_4814_cov_12.303145,WP_031365880.1,55.152,495,197,4,2667,1183,6,475,2.81e-166,518,71.72,-3,0
NODE_5_length_4814_cov_12.303145,WP_277409692.1,53.414,498,206,5,2676,1183,4,475,3.93e-160,501,70.08,-3,0
NODE_5_length_4814_cov_12.303145,WP_236864149.1,52.987,519,216,7,2676,1135,6,501,2.76e-159,501,70.33,-3,0
NODE_5_length_4814_cov_12.303145,WP_024432677.1,52.789,502,217,6,2679,1183,3,487,1.62e-158,498,71.71,-3,0
NODE_5_length_4814_cov_12.303145,WP_065472716.1,55.876,451,177,4,2622,1279,25,456,2.28e-154,488,73.17,-3,0
NODE_5_length_4814_cov_12.303145,WP_300768392.1,56.098,451,175,4,2622,1279,25,455,3.23e-154,487,72.95,-3,0
NODE_5_length_4814_cov_12.303145,WP_021496962.1,38.400,500,276,5,2616,1132,18,490,3.23e-104,349,59.60,-3,0
NODE_5_length_4814_cov_12.303145,WP_151820684.1,31.481,324,180,3,1093,131,1,285,1.10e-42,165,50.31,-2,0
NODE_6_length_4266_cov_43.850322,WQJ51791.1,82.071,396,69,1,2048,3235,1,394,0.0,648,91.16,2,0
NODE_6_length_4266_cov_43.850322,WQJ53301.1,76.826,397,88,3,2048,3232,1,395,0.0,610,89.17,2,0
NODE_6_length_4266_cov_43.850322,WP_196039614.1,81.600,375,66,2,2048,3169,1,373,0.0,597,89.07,2,0
NODE_6_length_4266_cov_43.850322,WP_202231300.1,68.354,395,121,3,2048,3226,1,393,9.03e-175,532,82.28,2,0
NODE_6_length_4266_cov_43.850322,WP_159755605.1,67.839,398,124,4,2048,3232,1,397,2.92e-172,525,82.91,2,0
NODE_6_length_4266_cov_43.850322,WP_207236501.1,67.758,397,124,4,2048,3229,1,396,2.23e-171,523,82.12,2,0
NODE_6_length_4266_cov_43.850322,WP_017175321.1,66.919,396,128,2,2048,3232,1,394,2.18e-170,520,80.81,2,0
NODE_6_length_4266_cov_43.850322,WP_216551007.1,66.247,397,130,4,2048,3232,1,395,5.93e-170,519,83.12,2,0
NODE_6_length_4266_cov_43.850322,WP_119884329.1,66.329,395,129,3,2048,3226,1,393,2.42e-169,518,81.27,2,0
NODE_6_length_4266_cov_43.850322,WP_308794960.1,65.995,397,131,4,2048,3232,1,395,1.03e-167,513,81.11,2,0
NODE_7_length_4074_cov_7.187140,WP_349095291.1,41.578,659,274,21,1303,3150,1218,1808,2.20e-89,328,54.32,1,0
NODE_7_length_4074_cov_7.187140,WP_081281305.1,32.519,778,406,35,808,2976,1463,2176,1.07e-48,198,49.36,1,0
NODE_7_length_4074_cov_7.187140,WP_081281305.1,38.500,200,100,9,898,1467,1145,1331,5.26e-14,85.1,56.00,1,0
NODE_7_length_4074_cov_7.187140,WP_337488023.1,49.432,176,77,4,2677,3183,131,301,3.35e-38,152,68.18,1,0
NODE_7_length_4074_cov_7.187140,MBF1356961.1,54.478,134,58,1,2725,3117,14,147,2.35e-36,141,65.67,1,0
NODE_7_length_4074_cov_7.187140,WP_126940498.1,46.328,177,82,2,2767,3297,1025,1188,7.93e-36,155,63.28,1,0
NODE_7_length_4074_cov_7.187140,DAF39514.1,38.983,177,97,2,2683,3192,841,1013,3.96e-21,108,55.93,1,0
NODE_7_length_4074_cov_7.187140,DAJ52549.1,38.418,177,98,2,2683,3192,1027,1199,4.80e-20,104,55.93,1,0
NODE_7_length_4074_cov_7.187140,DAJ52549.1,54.167,48,22,0,2674,2817,139,186,0.031,46.6,58.33,1,0
NODE_7_length_4074_cov_7.187140,DAS44098.1,36.158,177,101,3,2683,3192,910,1081,7.80e-19,100,53.11,1,0
NODE_7_length_4074_cov_7.187140,WP_342685784.1,42.995,207,99,7,1087,1701,109,298,9.05e-19,99.8,61.84,1,0
NODE_7_length_4074_cov_7.187140,WP_342685784.1,44.000,100,54,2,2677,2976,556,653,2.88e-07,62.8,54.00,1,0
NODE_7_length_4074_cov_7.187140,RKW68837.1,43.646,181,83,7,2683,3192,771,943,1.95e-18,99.4,56.35,1,0
NODE_8_length_3958_cov_4.036073,WP_328023606.1,60.320,562,219,4,4,1686,669,1227,0.0,715,75.09,1,0
NODE_8_length_3958_cov_4.036073,WP_058076817.1,45.811,561,289,9,25,1683,683,1236,1.54e-155,507,64.35,1,0
NODE_8_length_3958_cov_4.036073,WP_064847086.1,62.189,201,73,3,1679,2275,1,200,1.13e-144,284,81.09,2,0
NODE_8_length_3958_cov_4.036073,WP_064847086.1,46.899,258,119,4,2337,3065,202,456,1.13e-144,258,70.16,3,0
NODE_8_length_3958_cov_4.036073,WP_305655004.1,57.339,218,89,3,1679,2323,1,217,1.46e-139,275,74.77,2,0
NODE_8_length_3958_cov_4.036073,WP_305655004.1,51.770,226,101,2,2337,2990,234,459,1.46e-139,250,71.24,3,0
NODE_8_length_3958_cov_4.036073,WP_353053169.1,48.673,113,58,0,3591,3929,2,114,3.77e-24,109,67.26,3,0
NODE_8_length_3958_cov_4.036073,WP_138410064.1,29.839,124,86,1,3585,3956,2,124,1.21e-11,73.6,54.03,3,0
NODE_8_length_3958_cov_4.036073,WP_012907546.1,52.174,46,22,0,2183,2320,54,99,1.52e-06,57.4,69.57,2,0
NODE_8_length_3958_cov_4.036073,WP_180264336.1,55.556,45,19,1,2186,2320,56,99,2.22e-05,53.9,71.11,2,0
NODE_8_length_3958_cov_4.036073,WP_258109318.1,37.647,85,51,1,1252,1506,696,778,7.49e-05,54.7,52.94,1,0
NODE_8_length_3958_cov_4.036073,WP_137762142.1,30.252,119,81,1,1150,1506,661,777,5.37e-04,52.0,44.54,1,0
NODE_9_length_3842_cov_27.242963,WPR18630.1,50.995,402,168,9,2252,3445,2,378,8.00e-116,372,63.68,2,0
NODE_9_length_3842_cov_27.242963,WOE49735.1,61.194,268,100,3,2318,3121,23,286,6.96e-105,339,75.00,2,0
NODE_9_length_3842_cov_27.242963,WOE49737.1,100.000,143,0,0,2240,2668,1,143,2.60e-92,299,100.00,2,0
NODE_9_length_3842_cov_27.242963,UOF82351.1,39.498,319,169,9,2294,3244,1,297,3.37e-57,206,56.43,2,0
NODE_9_length_3842_cov_27.242963,AXH77453.1,38.978,313,170,9,2312,3244,111,404,2.48e-52,196,56.23,2,0
NODE_9_length_3842_cov_27.242963,XII43475.1,37.338,308,176,7,2327,3244,2,294,4.45e-52,192,55.19,2,0
NODE_9_length_3842_cov_27.242963,YDF61477.1,35.583,326,182,10,2327,3277,9,315,5.34e-50,187,55.21,2,0
NODE_9_length_3842_cov_27.242963,QTE03394.1,37.152,323,179,11,2348,3292,28,334,1.26e-49,186,55.11,2,0
NODE_9_length_3842_cov_27.242963,YP_013609387.1,39.068,279,160,7,2420,3244,41,313,2.50e-49,184,58.42,2,0
NODE_9_length_3842_cov_27.242963,AXQ65795.1,36.452,310,173,9,2327,3244,2,291,3.76e-49,183,53.55,2,0
NODE_10_length_3800_cov_8.261010,WP_118444247.1,45.994,624,249,10,1942,3777,308,855,7.45e-155,493,59.78,1,0
NODE_10_length_3800_cov_8.261010,WP_118444247.1,46.746,169,80,4,1069,1560,122,285,1.65e-50,140,61.54,1,0
NODE_10_length_3800_cov_8.261010,WP_118444247.1,29.048,210,60,3,446,1075,3,123,1.65e-50,88.6,42.86,2,0
NODE_10_length_3800_cov_8.261010,WP_104845029.1,42.240,625,280,8,1942,3780,288,843,1.52e-144,465,59.68,1,0
NODE_10_length_3800_cov_8.261010,WP_104845029.1,63.208,106,38,1,1078,1395,125,229,4.88e-43,136,75.47,1,0
NODE_10_length_3800_cov_8.261010,WP_104845029.1,69.048,42,13,0,950,1075,82,123,4.88e-43,67.4,78.57,2,0
NODE_10_length_3800_cov_8.261010,WP_317942743.1,41.034,619,293,7,1939,3780,287,838,1.57e-143,462,59.13,1,0
NODE_10_length_3800_cov_8.261010,WP_317942743.1,43.617,188,82,4,1078,1629,125,292,2.25e-42,135,56.91,1,0
NODE_10_length_3800_cov_8.261010,WP_317942743.1,27.136,199,56,4,479,1075,14,123,2.25e-42,65.9,39.70,2,0
NODE_10_length_3800_cov_8.261010,WP_214891060.1,41.494,629,292,12,1918,3777,279,840,2.07e-143,462,59.94,1,0
NODE_10_length_3800_cov_8.261010,WP_214891060.1,58.491,106,43,1,1078,1395,125,229,1.58e-40,127,74.53,1,0
NODE_10_length_3800_cov_8.261010,WP_214891060.1,69.048,42,13,0,950,1075,82,123,1.58e-40,68.2,78.57,2,0
NODE_10_length_3800_cov_8.261010,MCD8287648.1,61.395,215,82,1,431,1075,1,214,2.83e-138,270,76.74,2,0
NODE_10_length_3800_cov_8.261010,MCD8287648.1,83.088,136,23,0,1078,1485,216,351,2.83e-138,250,92.65,1,0
NODE_10_length_3800_cov_8.261010,WP_298704203.1,45.000,560,246,6,1942,3591,289,796,2.07e-132,432,60.54,1,0
NODE_10_length_3800_cov_8.261010,WP_298704203.1,68.182,110,26,2,1069,1386,123,227,1.75e-49,148,74.55,1,0
NODE_10_length_3800_cov_8.261010,WP_298704203.1,75.556,45,11,0,941,1075,80,124,1.75e-49,77.0,84.44,2,0
NODE_10_length_3800_cov_8.261010,XOS27153.1,37.775,683,283,10,1933,3780,310,917,7.52e-129,425,54.03,1,0
NODE_10_length_3800_cov_8.261010,XOS27153.1,61.905,105,39,1,1069,1383,123,226,2.04e-48,142,77.14,1,0
NODE_10_length_3800_cov_8.261010,XOS27153.1,26.190,210,66,3,446,1075,4,124,2.04e-48,78.6,42.38,2,0
NODE_10_length_3800_cov_8.261010,DAA80718.1,42.393,585,270,9,1918,3531,298,862,4.08e-127,419,58.29,1,0
NODE_10_length_3800_cov_8.261010,DAA80718.1,54.110,146,60,3,1069,1485,137,282,1.90e-53,153,69.18,1,0
NODE_10_length_3800_cov_8.261010,DAA80718.1,31.100,209,69,4,449,1075,5,138,1.90e-53,85.1,42.58,2,0
NODE_10_length_3800_cov_8.261010,WP_034587995.1,39.818,658,297,12,1939,3777,304,907,1.53e-126,419,54.56,1,0
NODE_10_length_3800_cov_8.261010,WP_034587995.1,56.780,118,46,2,1030,1383,115,227,3.62e-29,133,71.19,1,0
NODE_10_length_3800_cov_8.261010,WP_034587995.1,28.095,210,62,2,446,1075,5,125,1.11e-14,87.0,41.43,2,0
NODE_10_length_3800_cov_8.261010,WP_199977965.1,39.454,659,296,12,1939,3777,304,905,2.48e-125,416,53.87,1,0
NODE_10_length_3800_cov_8.261010,WP_199977965.1,56.780,118,46,2,1030,1383,115,227,1.26e-28,132,71.19,1,0
NODE_10_length_3800_cov_8.261010,WP_199977965.1,26.667,210,65,2,446,1075,5,125,1.44e-13,83.2,40.95,2,0
NODE_11_length_3791_cov_9.902262,WP_337481063.1,73.571,420,109,1,532,1791,1,418,0.0,623,86.19,1,0
NODE_11_length_3791_cov_9.902262,MCI6078502.1,66.271,421,137,2,544,1794,3,422,0.0,573,84.56,1,0
NODE_11_length_3791_cov_9.902262,WP_288471006.1,57.882,425,172,3,532,1794,1,422,2.41e-160,492,76.24,1,0
NODE_11_length_3791_cov_9.902262,WP_337666948.1,76.066,305,73,0,2875,3789,331,635,3.94e-123,411,87.21,1,0
NODE_11_length_3791_cov_9.902262,WP_337666948.1,43.548,62,34,1,1933,2118,1,61,0.008,48.1,64.52,1,0
NODE_11_length_3791_cov_9.902262,MDY4536635.1,65.947,417,126,5,2584,3789,200,615,1.09e-118,399,78.18,1,0
NODE_11_length_3791_cov_9.902262,WP_287346607.1,72.165,291,76,4,2881,3741,334,623,1.62e-109,374,86.25,1,0
NODE_11_length_3791_cov_9.902262,DAW53017.1,54.878,246,111,0,565,1302,6,251,1.47e-79,268,78.05,1,0
NODE_11_length_3791_cov_9.902262,WP_188472834.1,55.645,248,106,2,3055,3789,318,564,1.24e-67,253,72.98,1,0
NODE_11_length_3791_cov_9.902262,HJI82020.1,49.658,292,135,3,2947,3789,171,461,4.95e-66,246,68.49,1,0
NODE_11_length_3791_cov_9.902262,WP_237256493.1,37.037,351,218,1,601,1644,16,366,5.69e-65,236,57.55,1,0
NODE_12_length_3766_cov_9.195446,WP_321438898.1,79.979,949,177,4,2903,63,1,938,0.0,1564,88.83,-3,0
NODE_12_length_3766_cov_9.195446,WP_034642625.1,53.799,974,375,10,2873,63,5,940,0.0,1031,69.40,-3,0
NODE_12_length_3766_cov_9.195446,WP_271632246.1,52.758,961,402,8,2888,63,15,942,0.0,1021,70.03,-3,0
NODE_12_length_3766_cov_9.195446,WP_305848855.1,52.984,955,389,11,2873,63,5,917,0.0,1006,69.63,-3,0
NODE_12_length_3766_cov_9.195446,WP_052084478.1,50.758,989,397,12,2873,63,4,954,0.0,976,66.33,-3,0
NODE_12_length_3766_cov_9.195446,WP_252762139.1,50.051,975,410,12,2873,63,6,941,0.0,932,66.05,-3,0
NODE_12_length_3766_cov_9.195446,DAY32471.1,52.174,759,332,8,2300,63,1,741,0.0,780,69.43,-3,0
NODE_12_length_3766_cov_9.195446,WP_348681697.1,49.741,772,363,8,2345,63,127,884,0.0,741,67.49,-3,0
NODE_12_length_3766_cov_9.195446,WP_402891053.1,57.380,603,225,6,2873,1077,5,579,0.0,707,72.14,-3,0
NODE_12_length_3766_cov_9.195446,WP_402891053.1,50.599,334,155,2,1064,63,646,969,5.79e-96,341,70.66,-3,0
NODE_12_length_3766_cov_9.195446,MBQ2607470.1,45.994,624,275,7,1778,63,1,614,6.21e-176,549,62.98,-3,0
NODE_13_length_3721_cov_21.062843,WP_242319777.1,71.910,445,125,0,3,1337,247,691,0.0,692,84.72,3,0
NODE_13_length_3721_cov_21.062843,WP_242319777.1,35.862,145,84,5,1391,1813,1,140,7.91e-10,70.9,50.34,2,0
NODE_13_length_3721_cov_21.062843,WP_068986549.1,68.315,445,141,0,3,1337,247,691,0.0,655,83.37,3,0
NODE_13_length_3721_cov_21.062843,WP_068986549.1,37.209,129,76,3,1430,1807,12,138,3.54e-10,72.0,51.16,2,0
NODE_13_length_3721_cov_21.062843,XOS17263.1,68.326,442,140,0,3,1328,246,687,0.0,622,79.41,3,0
NODE_13_length_3721_cov_21.062843,XOS17263.1,30.345,145,96,3,1430,1855,11,153,1.16e-06,60.5,48.28,2,0
NODE_13_length_3721_cov_21.062843,WP_111896029.1,60.314,446,172,3,6,1328,256,701,0.0,558,79.60,3,0
NODE_13_length_3721_cov_21.062843,WP_129718697.1,58.108,444,184,2,6,1334,252,694,4.90e-176,542,74.77,3,0
NODE_13_length_3721_cov_21.062843,WP_129718697.1,32.824,131,77,3,1430,1801,12,138,1.19e-06,60.5,46.56,2,0
NODE_13_length_3721_cov_21.062843,WP_349190874.1,53.571,448,204,2,21,1352,258,705,1.96e-161,504,72.77,3,0
NODE_13_length_3721_cov_21.062843,WP_349190874.1,31.507,146,88,6,1391,1807,1,141,0.028,46.2,47.26,2,0
NODE_13_length_3721_cov_21.062843,CAB4196865.1,50.345,435,215,1,9,1313,257,690,1.39e-145,462,70.34,3,0
NODE_13_length_3721_cov_21.062843,CAB4196865.1,34.815,135,79,4,1430,1813,13,145,4.93e-09,68.2,54.07,2,0
NODE_13_length_3721_cov_21.062843,WP_226392440.1,78.378,259,51,1,1391,2152,1,259,5.06e-133,418,88.42,2,0
NODE_13_length_3721_cov_21.062843,WP_226392440.1,79.878,164,33,0,2255,2746,235,398,4.95e-81,278,90.24,2,0
NODE_13_length_3721_cov_21.062843,CAG7581106.1,46.292,445,226,4,9,1319,251,690,5.15e-128,416,66.29,3,0
NODE_13_length_3721_cov_21.062843,CAG7581106.1,30.000,180,109,7,1391,1912,1,169,1.28e-07,63.5,46.67,2,0
NODE_13_length_3721_cov_21.062843,WP_074401984.1,77.419,248,56,0,1391,2134,1,248,8.77e-126,399,87.90,2,0
NODE_13_length_3721_cov_21.062843,WP_074401984.1,72.121,165,46,0,2255,2749,230,394,4.90e-72,252,84.24,2,0
NODE_14_length_3711_cov_8.323335,WP_296330929.1,55.556,1179,501,12,139,3663,8,1167,0.0,1331,72.01,1,0
NODE_14_length_3711_cov_8.323335,WP_294852238.1,53.065,1191,530,13,121,3666,3,1173,0.0,1276,68.77,1,0
NODE_14_length_3711_cov_8.323335,WP_172617293.1,52.538,1182,541,12,121,3651,16,1182,0.0,1265,69.29,1,0
NODE_14_length_3711_cov_8.323335,WP_216469559.1,54.163,1189,514,13,121,3639,3,1176,0.0,1261,68.29,1,0
NODE_14_length_3711_cov_8.323335,MBO5378082.1,55.360,1194,494,19,109,3648,1,1169,0.0,1260,69.26,1,0
NODE_14_length_3711_cov_8.323335,WP_250941519.1,53.217,1150,523,9,121,3558,3,1141,0.0,1256,71.13,1,0
NODE_14_length_3711_cov_8.323335,WP_033119593.1,52.961,1216,514,16,121,3651,3,1199,0.0,1241,66.86,1,0
NODE_14_length_3711_cov_8.323335,WP_288596451.1,50.380,1183,557,15,133,3651,4,1166,0.0,1178,67.96,1,0
NODE_14_length_3711_cov_8.323335,WP_248214432.1,47.168,1183,583,17,133,3636,3,1158,0.0,1071,64.24,1,0
NODE_14_length_3711_cov_8.323335,MDY5242727.1,51.880,532,226,12,2017,3603,16,520,6.59e-164,505,66.73,1,0
NODE_15_length_3618_cov_6.273652,MAF91142.1,42.387,486,244,6,153,1601,20,472,8.10e-113,368,58.44,3,0
NODE_15_length_3618_cov_6.273652,XOF03587.1,41.649,485,243,7,183,1616,39,490,3.23e-104,345,57.32,3,0
NODE_15_length_3618_cov_6.273652,WP_347288598.1,42.029,483,240,8,174,1607,19,466,1.16e-102,340,57.35,3,0
NODE_15_length_3618_cov_6.273652,DAP98650.1,41.127,479,242,8,174,1595,19,462,4.71e-97,325,58.04,3,0
NODE_15_length_3618_cov_6.273652,QOR55454.1,38.821,492,254,9,165,1601,33,490,2.25e-88,302,54.07,3,0
NODE_15_length_3618_cov_6.273652,DAE29424.1,38.494,478,258,7,177,1604,33,476,2.49e-87,298,52.93,3,0
NODE_15_length_3618_cov_6.273652,QDP58351.1,38.312,462,241,10,177,1475,41,487,6.40e-84,290,55.41,3,0
NODE_15_length_3618_cov_6.273652,DAG88517.1,34.180,512,295,8,108,1619,5,482,2.13e-80,279,51.95,3,0
NODE_15_length_3618_cov_6.273652,DAG81914.1,35.258,485,274,11,174,1616,33,481,4.50e-75,265,50.52,3,0
